ID,Pred
2019_1101_1113,0.3424795238369876
2019_1101_1120,0.1524406691400731
2019_1101_1124,0.26688389094601067
2019_1101_1125,0.31932048011150094
2019_1101_1133,0.4792353715679733
2019_1101_1138,0.1511223244445174
2019_1101_1153,0.22066928542315128
2019_1101_1159,0.460963072409493
2019_1101_1181,0.01
2019_1101_1192,0.4966788060517166
2019_1101_1196,0.3042446779528217
2019_1101_1199,0.10812813650375841
2019_1101_1205,0.4979649606117521
2019_1101_1209,0.41211145645212066
2019_1101_1211,0.01
2019_1101_1222,0.01
2019_1101_1233,0.5079249777415153
2019_1101_1234,0.35692287919503496
2019_1101_1235,0.15085905016890577
2019_1101_1242,0.01
2019_1101_1243,0.11481516710239692
2019_1101_1246,0.01
2019_1101_1251,0.3417070033223639
2019_1101_1257,0.23462823598110086
2019_1101_1261,0.01
2019_1101_1266,0.15695360410562176
2019_1101_1268,0.16898708923529449
2019_1101_1276,0.01
2019_1101_1277,0.01
2019_1101_1278,0.3321562620536178
2019_1101_1279,0.23889150357376288
2019_1101_1280,0.11768762738709898
2019_1101_1285,0.4283091799938494
2019_1101_1293,0.3522080782280319
2019_1101_1295,0.4988488944575272
2019_1101_1297,0.44911546557827814
2019_1101_1300,0.510022349326154
2019_1101_1305,0.2255224904238055
2019_1101_1308,0.3591863302968543
2019_1101_1314,0.01
2019_1101_1318,0.41616292206555716
2019_1101_1326,0.36586262081618903
2019_1101_1328,0.23335316157372638
2019_1101_1330,0.43233384957108506
2019_1101_1332,0.3543578206586834
2019_1101_1341,0.5004414303073625
2019_1101_1345,0.01
2019_1101_1371,0.29231263625260573
2019_1101_1385,0.29941512656831715
2019_1101_1387,0.40235819537053963
2019_1101_1388,0.25922763507081886
2019_1101_1393,0.2519368840870587
2019_1101_1396,0.335018004932502
2019_1101_1397,0.01
2019_1101_1403,0.01
2019_1101_1414,0.34631633330745626
2019_1101_1416,0.29166692283059203
2019_1101_1429,0.2644397153082584
2019_1101_1433,0.24910335691558788
2019_1101_1436,0.3969704217661971
2019_1101_1437,0.22563825102150153
2019_1101_1438,0.01
2019_1101_1439,0.13468988162856593
2019_1101_1449,0.2567940514918413
2019_1101_1458,0.01
2019_1101_1459,0.16246548734926824
2019_1101_1463,0.3973360223465677
2019_1113_1120,0.2866436689855556
2019_1113_1124,0.40108689079149323
2019_1113_1125,0.4535234799569835
2019_1113_1133,0.6134383714134558
2019_1113_1138,0.2853253242899999
2019_1113_1153,0.3548722852686338
2019_1113_1159,0.5951660722549755
2019_1113_1181,0.01
2019_1113_1192,0.6308818058971991
2019_1113_1196,0.4384476777983042
2019_1113_1199,0.24233113634924097
2019_1113_1205,0.6321679604572347
2019_1113_1209,0.5463144562976032
2019_1113_1211,0.11140707046637982
2019_1113_1222,0.21724777440468285
2019_1113_1233,0.6421279775869979
2019_1113_1234,0.4911258790405175
2019_1113_1235,0.2850620500143882
2019_1113_1242,0.20246428108150272
2019_1113_1243,0.24901816694787948
2019_1113_1246,0.17900200990079812
2019_1113_1251,0.4759100031678465
2019_1113_1257,0.3688312358265834
2019_1113_1261,0.17637535277382438
2019_1113_1266,0.2911566039511042
2019_1113_1268,0.30319008908077705
2019_1113_1276,0.15635860349067698
2019_1113_1277,0.2202795011110953
2019_1113_1278,0.4663592618991003
2019_1113_1279,0.3730945034192454
2019_1113_1280,0.2518906272325815
2019_1113_1285,0.5625121798393319
2019_1113_1293,0.48641107807351447
2019_1113_1295,0.6330518943030097
2019_1113_1297,0.5833184654237606
2019_1113_1300,0.6442253491716365
2019_1113_1305,0.3597254902692881
2019_1113_1308,0.4933893301423369
2019_1113_1314,0.1383742384917232
2019_1113_1318,0.5503659219110397
2019_1113_1326,0.5000656206616716
2019_1113_1328,0.3675561614192089
2019_1113_1330,0.5665368494165676
2019_1113_1332,0.4885608205041659
2019_1113_1341,0.6346444301528451
2019_1113_1345,0.20821672219743076
2019_1113_1371,0.42651563609808824
2019_1113_1385,0.4336181264137997
2019_1113_1387,0.5365611952160222
2019_1113_1388,0.39343063491630137
2019_1113_1393,0.38613988393254123
2019_1113_1396,0.46922100477798456
2019_1113_1397,0.1673322273734365
2019_1113_1403,0.19872063610991425
2019_1113_1414,0.4805193331529388
2019_1113_1416,0.42586992267607454
2019_1113_1429,0.3986427151537409
